.
├── __init__.py
├── __pycache__
│   └── __init__.cpython-311.pyc
├── API_Service
│   ├── app.py
│   ├── Dockerfile
│   └── requirements.txt
├── configs
│   └── config.yaml
├── dags
├── Data_Pipeline
│   ├── __init__.py
│   ├── __pycache__
│   │   └── __init__.cpython-311.pyc
│   ├── dags
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   │   ├── data_collection_dag.cpython-311.pyc
│   │   │   ├── data_processing_dag.cpython-311.pyc
│   │   │   ├── data_quality_dag.cpython-311.pyc
│   │   │   ├── mbta_pipeline_dag.cpython-311.pyc
│   │   │   └── mbta_pipeline_dvc.cpython-311.pyc
│   │   ├── data_collection_dag.py
│   │   ├── data_processing_dag.py
│   │   ├── data_quality_dag.py
│   │   └── mbta_pipeline_dvc.py
│   ├── data
│   │   ├── all_routes.json
│   │   ├── all_routes.yaml
│   │   ├── processed
│   │   │   ├── alerts.csv
│   │   │   ├── anomaly_report.json
│   │   │   ├── predictions.csv
│   │   │   ├── schema_validation_report.json
│   │   │   └── vehicles.csv
│   │   ├── raw
│   │   │   ├── alerts
│   │   │       ├── mlflow.runName
│   │   │       ├── mlflow.source.git.commit
│   │   │       ├── mlflow.source.name
│   │   │       ├── mlflow.source.type
│   │   │       └── mlflow.user
│   │   ├── meta.yaml
│   │   └── models
│   │       ├── m-01549c5cc3044629b559552ce4c5c47e
│   │       │   ├── artifacts
│   │       │   │   ├── conda.yaml
│   │       │   │   ├── MLmodel
│   │       │   │   ├── model.pkl
│   │       │   │   ├── python_env.yaml
│   │       │   │   └── requirements.txt
│   │       │   ├── meta.yaml
│   │       │   ├── metrics
│   │       │   │   ├── accuracy
│   │       │   │   ├── f1
│   │       │   │   ├── precision
│   │       │   │   ├── recall
│   │       │   │   └── roc_auc
│   │       │   ├── params
│   │       │   │   ├── boosting_type
│   │       │   │   ├── class_weight
│   │       │   │   ├── colsample_bytree
│   │       │   │   ├── importance_type
│   │       │   │   ├── learning_rate
│   │       │   │   ├── max_depth
│   │       │   │   ├── min_child_samples
│   │       │   │   ├── min_child_weight
│   │       │   │   ├── min_split_gain
│   │       │   │   ├── n_estimators
│   │       │   │   ├── n_jobs
│   │       │   │   ├── num_leaves
│   │       │   │   ├── objective
│   │       │   │   ├── random_state
│   │       │   │   ├── reg_alpha
│   │       │   │   ├── reg_lambda
│   │       │   │   ├── subsample
│   │       │   │   ├── subsample_for_bin
│   │       │   │   └── subsample_freq
│   │       │   └── tags
│   │       │       ├── mlflow.source.git.commit
│   │       │       ├── mlflow.source.name
│   │       │       ├── mlflow.source.type
│   │       │       └── mlflow.user
│   │       ├── m-1d039efacaff4287818dfe665e7ac526
│   │       │   ├── artifacts
│   │       │   │   ├── conda.yaml
│   │       │   │   ├── MLmodel
│   │       │   │   ├── model.pkl
│   │       │   │   ├── python_env.yaml
│   │       │   │   └── requirements.txt
│   │       │   ├── meta.yaml
│   │       │   ├── metrics
│   │       │   │   ├── baseline_lgbm_auc
│   │       │   │   ├── baseline_logreg_auc
│   │       │   │   └── logreg_tuned_auc
│   │       │   ├── params
│   │       │   │   └── selected_model
│   │       │   └── tags
│   │       │       ├── mlflow.source.git.commit
│   │       │       ├── mlflow.source.name
│   │       │       ├── mlflow.source.type
│   │       │       └── mlflow.user
│   │       ├── m-31a8bf744c954a2a9d5c7726cd47af50
│   │       │   ├── artifacts
│   │       │   │   ├── conda.yaml
│   │       │   │   ├── MLmodel
│   │       │   │   ├── model.pkl
│   │       │   │   ├── python_env.yaml
│   │       │   │   └── requirements.txt
│   │       │   ├── meta.yaml
│   │       │   ├── metrics
│   │       │   │   ├── accuracy
│   │       │   │   ├── f1
│   │       │   │   ├── precision
│   │       │   │   ├── recall
│   │       │   │   └── roc_auc
│   │       │   ├── params
│   │       │   │   ├── boosting_type
│   │       │   │   ├── class_weight
│   │       │   │   ├── colsample_bytree
│   │       │   │   ├── importance_type
│   │       │   │   ├── learning_rate
